,Unnamed: 0,disease,doctor
0,0,Fungal infection,Dr. Ana
1,1,Fungal infection,Dr. Beed
2,2,Fungal infection,Dr. Cred
3,3,Fungal infection,Dr. Drake
4,4,Fungal infection,Dr. Ellie
5,5,Fungal infection,Dr. Flome
6,6,Fungal infection,Dr. Green
7,7,Fungal infection,Dr. Hyde
8,8,Fungal infection,Dr. Icha
9,9,Fungal infection,Dr. Jole
10,10,Allergy,Dr. Kyle
11,11,Allergy,Dr. Loid
12,12,Allergy,Dr. Moon
13,13,Allergy,Dr. Flome
14,14,Allergy,Dr. Nuan
15,15,Allergy,Dr. Olaf
16,16,Allergy,Dr. Olaf
17,17,Allergy,Dr. Ellie
18,18,Allergy,Dr. Hyde
19,19,Allergy,Dr. Hyde
20,20,GERD,Dr. Jole
21,21,GERD,Dr. Yale
22,22,GERD,Dr. Floo
23,23,GERD,Dr. Tint
24,24,GERD,Dr. Rich
25,25,GERD,Dr. Plush
26,26,GERD,Dr. Wii
27,27,GERD,Dr. Xi
28,28,GERD,Dr. Flome
29,29,GERD,Dr. Ellie
30,30,Chronic cholestasis,Dr. Jole
31,31,Chronic cholestasis,Dr. Rich
32,32,Chronic cholestasis,Dr. Floo
33,33,Chronic cholestasis,Dr. Tint
34,34,Chronic cholestasis,Dr. Flome
35,35,Chronic cholestasis,Dr. Wii
36,36,Chronic cholestasis,Dr. Moon
37,37,Chronic cholestasis,Dr. Xi
38,38,Chronic cholestasis,Dr. Ellie
39,39,Chronic cholestasis,Dr. Flome
40,40,Drug Reaction,Dr. Floo
41,41,Drug Reaction,Dr. Flome
42,42,Drug Reaction,Dr. Xi
43,43,Drug Reaction,Dr. Wii
44,44,Drug Reaction,Dr. Jole
45,45,Drug Reaction,Dr. Moon
46,46,Drug Reaction,Dr. Tint
47,47,Drug Reaction,Dr. Flome
48,48,Drug Reaction,Dr. Ellie
49,49,Drug Reaction,Dr. Rich
50,50,Peptic ulcer disease,Dr. Rich
51,51,Peptic ulcer disease,Dr. Yale
52,52,Peptic ulcer disease,Dr. Ginger
53,53,Peptic ulcer disease,Dr. Jole
54,54,Peptic ulcer disease,Dr. Flome
55,55,Peptic ulcer disease,Dr. Beed
56,56,Peptic ulcer disease,Dr. Floo
57,57,Peptic ulcer disease,Dr. Ellie
58,58,Peptic ulcer disease,Dr. Ellie
59,59,Peptic ulcer disease,Dr. Plush
60,60,AIDS,Dr. Zing
61,61,AIDS,Dr. Rich
62,62,AIDS,Dr. Vaper
63,63,AIDS,Dr. Flome
64,64,AIDS,Dr. Floo
65,65,AIDS,Dr. Ellie
66,66,AIDS,Dr. Uldas
67,67,AIDS,Dr. Wii
68,68,AIDS,Dr. Plush
69,69,AIDS,Dr. Rich
70,70,Diabetes,Dr. Plush
71,71,Diabetes,Dr. Rich
72,72,Diabetes,Dr. Floo
73,73,Diabetes,Dr. Tinter
74,74,Diabetes,Dr. Flome
75,75,Diabetes,Dr. Uldas
76,76,Diabetes,Dr. Xi
77,77,Diabetes,Dr. Ginger
78,78,Diabetes,Dr. Ellie
79,79,Diabetes,Dr. Rich
80,80,Gastroenteritis,Dr. Flome
81,81,Gastroenteritis,Dr. Jole
82,82,Gastroenteritis,Dr. Ginger
83,83,Gastroenteritis,Dr. Floo
84,84,Gastroenteritis,Dr. Plush
85,85,Gastroenteritis,Dr. Tint
86,86,Gastroenteritis,Dr. Ellie
87,87,Gastroenteritis,Dr. Rich
88,88,Gastroenteritis,Dr. Plush
89,89,Gastroenteritis,Dr. Plush
90,90,Bronchial Asthma,Dr. Xi
91,91,Bronchial Asthma,Dr. Rich
92,92,Bronchial Asthma,Dr. Prince
93,93,Bronchial Asthma,Dr. Flome
94,94,Bronchial Asthma,Dr. Ellie
95,95,Bronchial Asthma,Dr. Olaf
96,96,Bronchial Asthma,Dr. Ellie
97,97,Bronchial Asthma,Dr. Floo
98,98,Bronchial Asthma,Dr. Rich
99,99,Bronchial Asthma,Dr. Yale
100,100,Hypertension,Dr. Tint
101,101,Hypertension,Dr. Prince
102,102,Hypertension,Dr. Floo
103,103,Hypertension,Dr. Flome
104,104,Hypertension,Dr. Yale
105,105,Hypertension,Dr. Waner
106,106,Hypertension,Dr. Ellie
107,107,Hypertension,Dr. Gred
108,108,Hypertension,Dr. Ellie
109,109,Hypertension,Dr. Rich
110,110,Migraine,Dr. Yale
111,111,Migraine,Dr. Flome
112,112,Migraine,Dr. Gred
113,113,Migraine,Dr. Olaf
114,114,Migraine,Dr. Tint
115,115,Migraine,Dr. Wii
116,116,Migraine,Dr. Ellie
117,117,Migraine,Dr. Plush
118,118,Migraine,Dr. Rich
119,119,Migraine,Dr. Stim
120,120,Cervical spondylosis,Dr. Gred
121,121,Cervical spondylosis,Dr. Rich
122,122,Cervical spondylosis,Dr. Olaf
123,123,Cervical spondylosis,Dr. Flome
124,124,Cervical spondylosis,Dr. Wii
